CERT,NAME,ID,ASSET
10218,Citizens Bank & Trust Co.,10218,312834.0
1022,"Clare Bank, National Association",1022,322455.0
10222,Mid State Bank and Trust Company,10222,
10223,Hunterdon County Trust Company,10223,
10226,Broadway National Bank & Trust Co. of Pitman,10226,
10229,Orange Valley Bank,10229,
1023,Norwest Bank Wisconsin East Central,1023,431791.0
10231,Security State Bank of Adams,10231,12248.0
10233,Dakota Community Bank,10233,25427.0
10236,The Goose River Bank,10236,180585.0
10238,Northwood State Bank,10238,26253.0
1024,M&I South Shore Bank,1024,103341.0
10240,Farmers State Bank of Ypsilanti,10240,2926.0
10241,"Farmers & Merchants Bank, Beach, North Dakota",10241,45465.0
10243,First State Bank of Golva,10243,112871.0
10245,West Fargo State Bank,10245,54133.0
10246,Lamb's Bank of Michigan City,10246,10036.0
10248,First International Bank & Trust,10248,5474581.0
10249,United Community Bank of North Dakota,10249,384944.0
1025,Baylake Bank,1025,244917.0
10250,Peoples State Bank of Velva,10250,166793.0
10252,Citizens State Bank of Ray,10252,11720.0
10253,First Security Bank - West,10253,71620.0
10254,"National City Bank, Northeast",10254,3235803.0
10255,The Old Fort Banking Company,10255,835306.0
10258,The Harter Bank & Trust Company,10258,655257.0
1026,Boatmen's National Bank of Batesville,1026,161059.0
10263,The Edgerton State Bank Company,10263,40511.0
10265,The Citizens-State Bank of Strasburg,10265,74156.0
10266,The Citizens Bank Company,10266,322267.0
10267,The Farmers Citizens Bank,10267,372127.0
10269,The Huntington Bank of Chillicothe,10269,
1027,Farmers Bank and Trust Company,1027,568648.0
10270,The Bank of Elmore Company,10270,
10271,Citizensbank National Associaton,10271,
10272,The Peoples Bank Company,10272,
10274,The Pioneer Banking Company,10274,
10276,"National City Bank, Northwest",10276,1575568.0
10277,The Willard United Bank,10277,
10278,The Huntington State Bank,10278,163504.0
10279,The Ashville Bank,10279,
1028,FBT Bank & Mortgage,1028,252920.0
10280,The Farmers and Merchants Bank,10280,135461.0
10283,"Bank One, Mansfield",10283,421090.0
10284,AmeriTrust Company of Medina County,10284,
10286,Society Bank of Eastern Ohio,10286,154213.0
10288,The Reeves Banking and Trust Company,10288,
10293,"Farmers' Bank & Trust Company of Indiana, Pa.",10293,
10298,"The Miners Bank and Trust Company of West Hazleton, Pa.",10298,
103,River Valley Bank and Trust,103,80310.0
10300,West Side Bank,10300,39859.0
10302,Tri-City Bank and Trust Company,10302,283876.0
10303,The Home Bank,10303,119085.0
10306,Gates Banking and Trust Company,10306,41198.0
10307,Builtwell Bank,10307,1934626.0
10308,The Bank of Fayette County,10308,1022434.0
10309,Union Planters Bank of West Tennessee,10309,441071.0
10310,Bank of Huntingdon,10310,159850.0
10313,"NationsBank of Tennessee, National Association",10313,6394653.0
10315,Bank of Halls,10315,140880.0
10316,Medina Banking Co.,10316,46702.0
10317,Citizens Bank and Trust Company of Grainger County,10317,268711.0
10318,Sevier County Bank,10318,475234.0
10319,Citizens Savings Bank and Trust Company,10319,184276.0
1032,Boatmen's National Bank of Arkansas,1032,2106880.0
10320,Oakland Deposit Bank,10320,124942.0
10322,Third National Bank in Sevier County,10322,124210.0
10324,Mid-South Bank & Trust Company,10324,462260.0
10325,Farmers & Merchants Bank,10325,21688.0
10326,"Norwest Bank Texas, Alice",10326,162158.0
10327,Citizens State Bank of Luling,10327,68963.0
1033,First National Bank of Russellville,1033,257338.0
10330,Commercial State Bank,10330,116291.0
10331,Citadel Bank,10331,21874.0
10333,The First State Bank,10333,35460.0
10334,Oakwood Bank,10334,862027.0
10335,Rosenberg Bank and Trust,10335,66386.0
10336,"Citizens Bank of Texas, National Association",10336,126530.0
1034,Boatmen's National Bank of Russellville,1034,174275.0
10344,Schertz Bank & Trust,10344,813581.0
10345,Peoples State Bank,10345,176510.0
10346,State Bank,10346,1112358.0
10347,The First State Bank of Taft,10347,21713.0
10348,First State Bank of Texas,10348,2124511.0
10349,The State Bank of La Vernia,10349,70652.0
1035,First National Bank,1035,85345.0
10350,Bay City Bank & Trust Co.,10350,79609.0
10352,Crowell State Bank,10352,54010.0
10354,Farmers & Merchants State Bank,10354,13446.0
10355,Planters & Merchants State Bank,10355,185361.0
10356,The First State Bank,10356,90909.0
10357,First City Bank of Humble,10357,80734.0
10359,Happy State Bank,10359,6749038.0
1036,State Bank of Breese,1036,45591.0
10360,First State Bank of North Texas,10360,100368.0
10361,Alamo Bank of Texas,10361,400610.0
10362,Farmers & Merchants Bank - Eastern Shore,10362,265914.0
10363,Citizens and Farmers Bank,10363,2591080.0
10367,Southwest Virginia National Bank,10367,
10369,Farmers Bank of Mathews,10369,
1037,First Bank,1037,362771.0
10370,Bankers Trust Company,10370,
10371,The Eastville Bank,10371,31076.0
10372,The Peoples Trust Bank,10372,26402.0
10373,One Valley Bank - Shenandoah,10373,236434.0
10374,Banner Banks,10374,122820.0
10375,Advantage Community Bank,10375,160033.0
10376,Hammond State Bank,10376,14439.0
10378,The Bank of New Glarus,10378,760919.0
10379,Newton State Bank,10379,11339.0
1038,Union Bank of Illinois,1038,184788.0
10380,Oostburg State Bank,10380,390981.0
10381,M&I Bank of Cambridge,10381,40746.0
10382,Farmers & Merchants Bank & Trust,10382,168478.0
10383,State Bank Financial,10383,512868.0
10384,Waumandee State Bank,10384,338379.0
1039,The Bank of Edwardsville,1039,1943295.0
104,Commercial Bank at Alma,104,73774.0
1040,Midland States Bank,1040,7446739.0
10407,The Farmers State Bank of Brush,10407,114010.0
1041,"C. P. Burnett & Sons, Bankers",1041,46677.0
10411,United Valley Bank,10411,81422.0
10412,Valley State Bank,10412,99061.0
10413,"The Citizens Bank of Pagosa Springs, Colorado",10413,17275.0
10417,Farmers State Bank of Yuma,10417,26604.0
10418,The Winthrop Bank and Trust Company,10418,
1042,First Bank and Trust Company in Greenville,1042,43750.0
10424,"Fleet Bank, National Association",10424,6755390.0
10425,The Guaranty Bank and Trust Company,10425,
10426,The Jewett City Trust Company,10426,41055.0
1043,"Citizens Bank of Illinois, National Association",1043,560559.0
10430,Citizens State Bank of Cropsey,10430,44257.0
10432,First State Bank of Dix,10432,44598.0
10433,State Bank of Girard,10433,19379.0
10434,State Bank of Graymont,10434,322903.0
10435,Omni Bank,10435,33206.0
10436,People's State Bank,10436,47855.0
10437,First State Bank of Olmsted,10437,74968.0
10438,Raritan State Bank,10438,249255.0
10439,The Village Bank,10439,125876.0
1044,County National Bank,1044,60930.0
10440,Benchmark Bank,10440,173062.0
10441,Villa Park Trust & Savings Bank,10441,284758.0
10442,United Illinois Bank of Collinsville,10442,123438.0
10443,Bowen State Bank,10443,17413.0
10444,Bradley Bank,10444,79017.0
10446,"Frederick Community Bank, The",10446,193956.0
10447,"AMCORE Bank, Ashton-Rochelle",10447,28799.0
10448,Hyde Park Bank and Trust Company,10448,392223.0
10449,State Bank of Cornland,10449,6383.0
1045,Hoyleton State and Savings Bank,1045,19375.0
10450,Valley Bank,10450,456442.0
10451,NLSB,10451,1092380.0
10452,First of America Bank - Zion,10452,109127.0
10454,Farmers State Bank of Lewistown,10454,
10457,Mokena State Bank,10457,51428.0
10458,Farmers State Bank & Trust Co.,10458,127712.0
10459,"AMCORE Bank, Princeton",10459,170258.0
1046,Elliott State Bank,1046,165276.0
10460,Town & Country Bank Midwest,10460,222045.0
10461,State Financial Bank,10461,69017.0
10463,Middletown State Bank,10463,40901.0
10464,Federated Bank,10464,117715.0
10466,Heritage Bank of Bureau County,10466,
10467,The Gifford State Bank,10467,191584.0
10468,Golden State Bank,10468,23045.0
10469,Farmers & Merchants Bank of Hutsonville,10469,50060.0
1047,Bank & Trust Company,1047,602303.0
10471,Camp Grove State Bank,10471,59546.0
10472,Farmers State Bank of Carlock,10472,
10473,Ipava State Bank,10473,203269.0
10474,Citizens State Bank,10474,422945.0
10475,Bartonville Bank,10475,79166.0
10476,Corn Belt Bank,10476,113653.0
10478,The Bank of Mitchell,10478,62790.0
10479,Union Bank and Trust Company,10479,132438.0
10480,Peoples State Bank of Clay County,10480,17724.0
10482,The Etna Bank,10482,24220.0
10484,Farmers State Bank,10484,68376.0
10485,The Scott County State Bank,10485,148242.0
10489,Elgin State Bank,10489,29543.0
1049,First National Bank of Steeleville,1049,271222.0
10490,State Bank of Fayette,10490,13285.0
10491,Freedom Security Bank,10491,72811.0
10492,Farmers and Merchants Savings Bank,10492,123602.0
10494,Mount Vernon Bank and Trust Company,10494,182235.0
10495,"Norwest Bank Ottumwa, National Association",10495,63843.0
10496,State Bank of Allison,10496,17353.0
10497,Iowa State Bank,10497,202226.0
10498,First National Bank of Eldora,10498,
10499,Taintor Savings Bank,10499,20654.0
105,Bank of Cave City,105,195453.0
1050,Winchester National Bank,1050,27469.0
10500,Farmers Savings Bank,10500,129569.0
10501,The Bank of Bronson,10501,9604.0
10502,BANKWEST OF KANSAS,10502,133712.0
10503,The First State Bank,10503,80223.0
10505,The Kansas State Bank,10505,193225.0
10506,Thunder Bank,10506,28248.0
10507,"Farmers State Bank of Dexter, Kansas",10507,4267.0
10508,The State Bank of Kansas,10508,63411.0
1051,Citizens Bank,1051,120974.0
10510,Madison Bank,10510,8392.0
10511,The Turner State Bank,10511,19323.0
10512,Deposit Bank & Trust Co.,10512,105423.0
10513,"PNC Bank, Kentucky, Inc.",10513,4877290.0
10514,"Farmers Deposit Bank of Middleburg, Inc.",10514,44694.0
10515,"Kentucky State Bank of Scottsville, Kentucky",10515,40437.0
10518,Community First Bank,10518,45884.0
1052,First Kentucky Trust Company,1052,193113.0
10520,The Citizens Bank,10520,225312.0
10521,"Star Bank, Northern Kentucky",10521,31837.0
10522,Community First Bank of Kentucky,10522,81270.0
10523,Bank of Commerce & Trust Co.,10523,361651.0
10524,Dubach State Bank,10524,27337.0
10525,The St. Mary Bank and Trust Company,10525,98811.0
10526,The Vernon Bank,10526,74768.0
10527,Central Bank,10527,782449.0
10528,"Exchange Bank and Trust Company, Natchitoches, Louisiana",10528,204361.0
10531,Citizens Progressive Bank,10531,282332.0
10532,CLB The Community Bank,10532,315082.0
10533,Winnsboro State Bank & Trust Company,10533,362991.0
10534,City Savings Bank & Trust Company,10534,326101.0
10538,"Cape Cod Bank and Trust, National Association",10538,1282972.0
10540,Shawmut First Bank and Trust Company,10540,528150.0
10541,BayBank Valley Trust Company,10541,908812.0
10543,Bristol County Trust Company,10543,
10544,"University Bank, National Association",10544,318836.0
10547,"The Peoples State Bank of Caro, Michigan",10547,37666.0
10548,Commercial National Bank of L'Anse,10548,65572.0
1055,Camden County Bank,1055,16861.0
10550,First of America Bank - Thumb Area,10550,121311.0
10551,The State Bank of Carson City,10551,
10553,The Farmers and Merchants State Bank of Merrill,10553,
10554,Old Kent Bank of St. Johns,10554,113879.0
10556,North Country Bank,10556,79267.0
10558,FMB-First Michigan Bank,10558,1378649.0
10559,First State Bank of Clearbrook,10559,47802.0
1056,Glasgow Savings Bank,1056,22341.0
10561,Arcadian Bank,10561,224476.0
10562,Rural American Bank - Hector/Fairfax,10562,56963.0
10563,Jasper State Bank,10563,17197.0
10564,First State Bank of Lakefield,10564,27537.0
10565,London State Bank,10565,4322.0
10566,"Farmers State Bank of Madelia, Incorporated",10566,61771.0
10567,United Minnesota Bank,10567,49804.0
10568,"Community Development Bank, FSB",10568,167299.0
10569,"First Bank White Bear Lake, National Association",10569,123255.0
1057,Central Bank,1057,262891.0
10570,American Bank Moorhead,10570,145622.0
10571,Farmers and Merchants State Bank of Alpha,10571,44751.0
10572,"First Bank Anoka, National Association",10572,69484.0
10573,Courtland State Bank,10573,18479.0
10574,First American Bank of Crookston,10574,43512.0
10575,Hardwick State Bank,10575,11472.0
10576,First Southeast Bank,10576,140261.0
10577,"Marquette Bank Rochester, National Association",10577,223171.0
10578,First Independent Bank of Wood Lake,10578,17237.0
10579,Goodhue State Bank,10579,24122.0
1058,Midwest BankCentre,1058,2868243.0
10580,United Prairie Bank - Madison,10580,31707.0
10581,Beacon Bank,10581,349989.0
10582,"Citizens State Bank of Tyler, Incorporated",10582,30346.0
10584,Peoples Bank,10584,
10585,Smith County Bank,10585,93872.0
10588,First State Bank,10588,136988.0
10589,Iuka Guaranty Bank,10589,117357.0
1059,Commerce Bank of Richmond Heights,1059,45495.0
10590,Bank of Olive Branch,10590,
10591,Bank of Sardis,10591,28723.0
10594,Bank of Franklin,10594,243790.0
10595,Community First Bank,10595,249227.0
10597,TBO Bank,10597,163404.0
10599,"Farmers State Bank, St. Joseph, Missouri",10599,50867.0
1060,Wood & Huston Bank,1060,1194541.0
10600,Sun Security Bank of America,10600,228385.0
10601,Farmers Bank of Grant City/Sheridan,10601,9795.0
10606,The Bank of Urbana,10606,177499.0
10607,Bank of Harwood,10607,4261.0
10608,UNICO Bank,10608,518515.0
10609,Cape County Bank,10609,114793.0
1061,Mercantile Bank of St. Louis National Association,1061,20376500.0
10610,Bank of Keytesville,10610,18966.0
10611,Horizon State Bank,10611,21685.0
10612,United Missouri Bank of Paris,10612,31744.0
10613,State Bank of Slater,10613,43512.0
10616,First State Bank of Missouri,10616,25373.0
10618,BTC Bank,10618,1394240.0
10619,Hawthorn Bank,10619,1871285.0
1062,"Commerce Bank of Moberly, National Association",1062,70384.0
10620,Security Bank and Trust Company,10620,79522.0
10621,First Commercial Bank,10621,216867.0
10623,State Bank of Missouri,10623,146630.0
10625,Linn County State Bank,10625,5381.0
10626,Bank of New Cambria,10626,34548.0
10628,Preferred Bank,10628,137752.0
10629,Bank Star of the BootHeel,10629,98296.0
1063,Normandy Bank,1063,70272.0
10631,Arnold State Bank,10631,13044.0
10632,State Bank of Burchard,10632,3918.0
10633,Bank of Millard,10633,62781.0
10634,Pinnacle Bank,10634,8455213.0
10635,The Bank of Steinauer,10635,23432.0
10636,The Commercial Bank,10636,39957.0
10637,First Central Bank,10637,140747.0
10639,Flatwater Bank,10639,299677.0
10640,Northwestern State Bank,10640,
10641,Riverstone Bank,10641,521190.0
10642,United Nebraska Bank,10642,57269.0
10643,Dundee Bank,10643,764380.0
10644,State Bank of Odell,10644,33216.0
10645,Citizens Security Bank,10645,
10646,Community First National Bank,10646,279062.0
10647,American Exchange Bank,10647,67901.0
1065,Mercantile Bank of West Central Missouri,1065,132046.0
10650,Home State Bank,10650,81765.0
10652,Farmers State Bank,10652,21349.0
10653,The Murray State Bank,10653,47891.0
10655,The Firelands Community Bank,10655,
10656,The Clyde Savings Bank Company,10656,85894.0
10657,The Continental Bank,10657,
10659,The Medina County Bank,10659,
1066,The Baden Bank of St. Louis,1066,116503.0
10660,Community First Bank & Trust,10660,928548.0
10661,The Farmers State Bank of Union City,10661,88982.0
10663,The Andover Bank,10663,566782.0
10665,Society Bank,10665,688498.0
10666,Oak Hill Banks,10666,1008346.0
10667,Mabrey Bank,10667,1862087.0
10668,Farmers & Merchants Bank,10668,4291.0
10669,"Bank of Oklahoma, Claremore",10669,52385.0
1067,Bremen Bank and Trust Company,1067,163643.0
10670,"Bank of Commerce, Jenks, Oklahoma",10670,9943.0
10672,The Exchange Bank,10672,152106.0
10673,"Fairview State Bank of Fairview, Okla.",10673,24000.0
10674,Bank of Hydro,10674,173324.0
10675,"The Bank of Commerce, Wetumka, Oklahoma",10675,39160.0
10676,Home State Bank,10676,40544.0
10677,"Jonestown Bank and Trust Company, of Jonestown, Pennsylvania",10677,968617.0
10678,The Muncy Bank and Trust Company,10678,659970.0
1068,Cass Commercial Bank,1068,1342079.0
10680,First Laurel Bank,10680,
10681,"The Guarantee Trust and Safe Deposit Company of Shamokin, Pa.",10681,
10682,The County Trust Company,10682,
10685,Mifflinburg Bank and Trust Company,10685,605164.0
10688,The Scottdale Bank & Trust Company,10688,260735.0
1069,Union Planters Bank of Missouri,1069,197436.0
10691,First American National Bank of Milan,10691,
10692,Hohenwald Bank & Trust Co.,10692,
10693,SimplyBank.,10693,683028.0
10694,The Whiteville Bank,10694,61994.0
10695,City & County Bank of McMinn County,10695,40048.0
10696,Benton Banking Company,10696,101658.0
10698,Union Planters Bank of the Tennessee Delta,10698,92217.0
10699,Coalmont Savings Bank,10699,25716.0
107,The Merchants & Planters Bank,107,48626.0
1070,Central West End Bank,1070,
10701,State Bank & Trust Company,10701,75309.0
10704,Avana Bank,10704,41754.0
10707,The Security State Bank,10707,27314.0
10709,Crossroads Bank,10709,340524.0
1071,Jefferson Bank and Trust Company,1071,748068.0
10710,First Interstate Bank of Marble Falls,10710,155670.0
10711,Waxahachie Bank and Trust Company,10711,68874.0
10712,Farmers State Bank,10712,29088.0
10713,Union State Bank,10713,79358.0
10714,First State Bank of Rising Star,10714,13983.0
10715,Wallis State Bank,10715,
10716,The Enloe State Bank,10716,36738.0
10719,Peoples State Bank of Hallettsville,10719,371488.0
1072,Jefferson-Gravois Bank of St. Louis,1072,86005.0
10725,"Dominion Bank of the Cumberlands, National Association",10725,262898.0
10728,First Virginia Bank of the Peninsula,10728,
10729,United Virginia Bank of Fairfax,10729,
1073,Lindell Bank & Trust Company,1073,926481.0
10730,The Peoples Bank,10730,166032.0
10731,Bank of Virginia-Warren,10731,
10732,Mountain Trust Bank,10732,
10733,United Virginia Bank/Citizens of South Boston,10733,
10734,Pioneer Bank,10734,161190.0
10735,First Bank Southeast of Darien,10735,
10736,Poplar State Bank,10736,
10737,F&M Bank of Sullivan,10737,13587.0
10738,Northwoods State Bank,10738,80661.0
10739,State Bank of Fox Lake,10739,25603.0
1074,"Commerce Bank of St. Louis, National Association",1074,509069.0
10740,Royal Bank,10740,12787.0
10741,Independence State Bank,10741,84709.0
10744,Bank of Waunakee,10744,102218.0
10752,The Franklin Savings Bank in the City of N. Y.,10752,
1077,Commerce Bank of Mound City,1077,
1078,Allegiant Bank,1078,2751358.0
10781,Scott Valley Bank,10781,682579.0
10783,The Hibernia Bank,10783,1559480.0
10787,Farmers State Bank of Ferris,10787,45319.0
10788,Illini State Bank,10788,167182.0
1079,Northwestern Bank and Trust Company,1079,
10790,Alpha Community Bank,10790,176749.0
10791,Community Bank,10791,287277.0
10792,The First State Bank of Mounds,10792,18612.0
10793,River Forest State Bank and Trust Company,10793,349427.0
10795,Riverdale Bank,10795,94164.0
10797,The Bank of Yorkville,10797,71107.0
10798,"NBD Highland Park Bank, National Association",10798,472808.0
10799,First State Bank of Campbell Hill,10799,159982.0
108,Chambers Bank of North Arkansas,108,287433.0
1080,Southern Commercial Bank,1080,504099.0
10801,The Hight State Bank,10801,12558.0
10802,Farmers State Bank of Danforth,10802,59631.0
10803,Dewey Bank,10803,31299.0
10804,Du Quoin State Bank,10804,140848.0
10805,Bank of Dwight,10805,57612.0
10807,Malden State Bank,10807,13258.0
10809,First State Bank of Van Orin,10809,46349.0
1081,"Southwest Bank, An M&I Bank",1081,5374091.0
10810,Elkville State Bank,10810,24113.0
10811,The Taylor State Bank,10811,4980.0
10812,Ewing State Bank,10812,
10814,Harris Bank Frankfort,10814,332637.0
10815,Citizens First National Bank of Genoa,10815,43252.0
10816,Grand Rivers Community Bank,10816,18236.0
10817,"AMCORE Bank, Gridley",10817,18750.0
10818,Old Farmers & Merchants State Bank,10818,45468.0
10819,Hinckley State Bank,10819,64080.0
10820,State Bank of Industry,10820,67433.0
10821,Clay County State Bank,10821,105030.0
10824,South Holland Trust & Savings Bank,10824,558080.0
10825,State Bank of Speer,10825,182638.0
10828,The Bank of Carbondale,10828,268874.0
10829,"Petefish, Skiles & Co.",10829,483424.0
1083,Commerce Bank of Tower Grove,1083,246865.0
10831,"The First Trust and Savings Bank of Watseka, Illinois",10831,313814.0
